# ra,dec,g_cmodel_mag,g_cmodel_magsigma,r_cmodel_mag,r_cmodel_magsigma,i_cmodel_mag,i_cmodel_magsigma,g_psfflux_mag,g_psfflux_magsigma,r_psfflux_mag,r_psfflux_magsigma,i_psfflux_mag,i_psfflux_magsigma,object_id
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
339.020213824,-0.937953202108784,20.2584,0.00158801,19.8621,0.00136053,19.7011,0.0014492,20.2575,0.00155477,19.8648,0.00135055,19.7026,0.00144999,41584229842189116
21.7021598188669,-0.188016847447425,20.3517,0.00135499,20.2623,0.00141847,20.3259,0.00362025,20.3587,0.00133708,20.2703,0.00141237,20.3256,0.00359233,40643339946581025
331.281104001932,-1.17718351284353,18.5565,0.00104731,18.3086,0.000792571,18.2428,0.000937985,18.5553,0.00101434,18.3118,0.000774995,18.2406,0.000930355,41562510192566383
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
338.660323377889,-0.189477477524635,20.4867,0.0019033,19.836,0.00130782,19.5957,0.000830369,20.4816,0.00182982,19.8391,0.00128113,19.5946,0.000826243,41584521899963787
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
1.31391728243178,1.10956838877367,20.3015,0.0017085,20.0254,0.00134104,19.9664,0.00105694,20.2999,0.0016119,20.0253,0.0013161,19.9665,0.00104781,41650213424751474
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
17.0446058629251,1.02103385791734,19.5265,0.000924843,19.3068,0.000808742,19.2673,0.00160536,19.5304,0.000907558,19.3111,0.000802622,19.2657,0.00159422,41698999958268529
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
350.108021525501,0.861601076131298,19.6254,0.000984767,19.5833,0.00103707,19.6396,0.000823297,19.6263,0.000963133,19.5869,0.000993753,19.6449,0.00081794,42683200304078903
17.0446058629251,1.02103385791734,19.5265,0.000924843,19.3068,0.000808742,19.2673,0.00160536,19.5304,0.000907558,19.3111,0.000802622,19.2657,0.00159422,41698999958268529
358.501809781827,0.809533091900168,20.3557,0.00144746,20.1302,0.00150189,20.0945,0.00114147,20.3572,0.00138666,20.1288,0.00146106,20.0986,0.00113332,42709996605047522
356.00689615357,0.951424135794408,21.5701,0.00456033,20.2308,0.00200553,19.6922,0.00105417,21.8983,0.00467792,20.6428,0.00213779,20.1722,0.00113412,42700929929080834
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
355.432880641862,-0.251051116635579,20.4519,0.00245791,20.1861,0.00164779,20.067,0.00137661,20.4524,0.00228507,20.1884,0.00162501,20.0762,0.00136324,41632625533675502
343.746442207831,-0.201119865599655,20.2054,0.00148484,19.9454,0.00117396,19.4906,0.000729358,20.2022,0.00134255,19.9437,0.00115324,19.4934,0.000724328,41597303722630029
356.285292399705,-0.42201465292488,19.6612,0.00109247,19.6302,0.00108433,19.714,0.000972384,19.6598,0.000996493,19.6295,0.00105812,19.7149,0.000964238,41631934043939049
31.5326551522702,-1.10474191261579,20.5356,0.0014809,20.2528,0.0013217,20.1961,0.00385025,20.5364,0.00147132,20.2619,0.00132425,20.1992,0.00383031,40669019556041903
32.760366562924,-0.992480662428194,20.4472,0.00142952,20.2373,0.00141456,20.1717,0.00403585,20.4459,0.0014177,20.2376,0.00141352,20.1743,0.00401744,40673559336469976
358.77083478882,0.857956595712338,19.5072,0.000862252,19.2189,0.000690464,19.1276,0.000509473,19.5039,0.000809711,19.2197,0.000675195,19.1363,0.00050607,42709863461051046
1.31391728243178,1.10956838877367,20.3015,0.0017085,20.0254,0.00134104,19.9664,0.00105694,20.2999,0.0016119,20.0253,0.0013161,19.9665,0.00104781,41650213424751474
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
1.31391728243178,1.10956838877367,20.3015,0.0017085,20.0254,0.00134104,19.9664,0.00105694,20.2999,0.0016119,20.0253,0.0013161,19.9665,0.00104781,41650213424751474
21.7021598188669,-0.188016847447425,20.3517,0.00135499,20.2623,0.00141847,20.3259,0.00362025,20.3587,0.00133708,20.2703,0.00141237,20.3256,0.00359233,40643339946581025
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
343.746442207831,-0.201119865599655,20.2054,0.00148484,19.9454,0.00117396,19.4906,0.000729358,20.2022,0.00134255,19.9437,0.00115324,19.4934,0.000724328,41597303722630029
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
346.091388593997,-0.725042069027218,19.7716,0.00114373,19.4411,0.00101014,19.3476,0.000848948,19.7673,0.00107502,19.4462,0.00099417,19.3464,0.000842364,41606499247616022
21.7021598188669,-0.188016847447425,20.3517,0.00135499,20.2623,0.00141847,20.3259,0.00362025,20.3587,0.00133708,20.2703,0.00141237,20.3256,0.00359233,40643339946581025
343.746442207831,-0.201119865599655,20.2054,0.00148484,19.9454,0.00117396,19.4906,0.000729358,20.2022,0.00134255,19.9437,0.00115324,19.4934,0.000724328,41597303722630029
17.8454059518464,0.927079976530485,20.5035,0.00140287,20.2336,0.00114533,20.1528,0.00282314,20.4998,0.00135576,20.231,0.00113167,20.1519,0.00280981,41698450202451938
19.0432022516702,-1.00229002354262,19.73,0.00191346,19.4879,0.00163975,19.3637,0.00176017,19.7333,0.00188511,19.4877,0.00163304,19.3626,0.00174453,40634251795779361
17.7195929960661,-0.516483028241416,19.8927,0.00104987,19.1912,0.000819773,18.8605,0.00124595,19.8889,0.0010359,19.1878,0.000814847,18.861,0.00123941,40629724900251830
21.7021598188669,-0.188016847447425,20.3517,0.00135499,20.2623,0.00141847,20.3259,0.00362025,20.3587,0.00133708,20.2703,0.00141237,20.3256,0.00359233,40643339946581025
19.0432022516702,-1.00229002354262,19.73,0.00191346,19.4879,0.00163975,19.3637,0.00176017,19.7333,0.00188511,19.4877,0.00163304,19.3626,0.00174453,40634251795779361
0.509306877969065,0.241431175080574,19.7656,0.00107596,19.4514,0.000871089,19.3427,0.000830133,19.7612,0.000990539,19.4506,0.000858445,19.3463,0.000824222,41645244147592735
356.285292399705,-0.42201465292488,19.6612,0.00109247,19.6302,0.00108433,19.714,0.000972384,19.6598,0.000996493,19.6295,0.00105812,19.7149,0.000964238,41631934043939049
350.108021525501,0.861601076131298,19.6254,0.000984767,19.5833,0.00103707,19.6396,0.000823297,19.6263,0.000963133,19.5869,0.000993753,19.6449,0.00081794,42683200304078903
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
358.501809781827,0.809533091900168,20.3557,0.00144746,20.1302,0.00150189,20.0945,0.00114147,20.3572,0.00138666,20.1288,0.00146106,20.0986,0.00113332,42709996605047522
0.899403609420007,-0.0368569632624076,20.0321,0.00139531,19.6504,0.00102911,19.5134,0.000749584,20.0305,0.00127646,19.6498,0.00100868,19.5189,0.000743185,40581771590395262
17.0446058629251,1.02103385791734,19.5265,0.000924843,19.3068,0.000808742,19.2673,0.00160536,19.5304,0.000907558,19.3111,0.000802622,19.2657,0.00159422,41698999958268529
32.760366562924,-0.992480662428194,20.4472,0.00142952,20.2373,0.00141456,20.1717,0.00403585,20.4459,0.0014177,20.2376,0.00141352,20.1743,0.00401744,40673559336469976
358.501809781827,0.809533091900168,20.3557,0.00144746,20.1302,0.00150189,20.0945,0.00114147,20.3572,0.00138666,20.1288,0.00146106,20.0986,0.00113332,42709996605047522
21.7021598188669,-0.188016847447425,20.3517,0.00135499,20.2623,0.00141847,20.3259,0.00362025,20.3587,0.00133708,20.2703,0.00141237,20.3256,0.00359233,40643339946581025
0.334443993361744,0.528643839492058,20.5607,0.00162684,20.2811,0.00135684,20.1971,0.00107164,20.5692,0.00152671,20.2831,0.00133274,20.1965,0.001064,41645390176477245
17.0446058629251,1.02103385791734,19.5265,0.000924843,19.3068,0.000808742,19.2673,0.00160536,19.5304,0.000907558,19.3111,0.000802622,19.2657,0.00159422,41698999958268529
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
22.9113650352708,0.786623425744518,20.301,0.00204491,20.2534,0.00197707,20.3415,0.00308782,20.2967,0.00198409,20.242,0.00194923,20.343,0.00306085,41711090291199061
17.3015048297911,0.658129842235864,20.2611,0.00137761,19.9758,0.00107636,19.8545,0.0026927,20.2553,0.00135264,19.9624,0.00107101,19.8541,0.00266493,41698858224343057
21.7021598188669,-0.188016847447425,20.3517,0.00135499,20.2623,0.00141847,20.3259,0.00362025,20.3587,0.00133708,20.2703,0.00141237,20.3256,0.00359233,40643339946581025
343.746442207831,-0.201119865599655,20.2054,0.00148484,19.9454,0.00117396,19.4906,0.000729358,20.2022,0.00134255,19.9437,0.00115324,19.4934,0.000724328,41597303722630029
17.8454059518464,0.927079976530485,20.5035,0.00140287,20.2336,0.00114533,20.1528,0.00282314,20.4998,0.00135576,20.231,0.00113167,20.1519,0.00280981,41698450202451938
358.501809781827,0.809533091900168,20.3557,0.00144746,20.1302,0.00150189,20.0945,0.00114147,20.3572,0.00138666,20.1288,0.00146106,20.0986,0.00113332,42709996605047522
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
1.31391728243178,1.10956838877367,20.3015,0.0017085,20.0254,0.00134104,19.9664,0.00105694,20.2999,0.0016119,20.0253,0.0013161,19.9665,0.00104781,41650213424751474
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
350.108021525501,0.861601076131298,19.6254,0.000984767,19.5833,0.00103707,19.6396,0.000823297,19.6263,0.000963133,19.5869,0.000993753,19.6449,0.00081794,42683200304078903
350.108021525501,0.861601076131298,19.6254,0.000984767,19.5833,0.00103707,19.6396,0.000823297,19.6263,0.000963133,19.5869,0.000993753,19.6449,0.00081794,42683200304078903
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
30.9306723582522,-0.939486475381772,20.2494,0.00120918,20.0132,0.00124603,19.9589,0.00196438,20.2455,0.00119733,19.9991,0.00124456,19.9587,0.00195128,40669436167869349
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
355.432880641862,-0.251051116635579,20.4519,0.00245791,20.1861,0.00164779,20.067,0.00137661,20.4524,0.00228507,20.1884,0.00162501,20.0762,0.00136324,41632625533675502
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
17.8454059518464,0.927079976530485,20.5035,0.00140287,20.2336,0.00114533,20.1528,0.00282314,20.4998,0.00135576,20.231,0.00113167,20.1519,0.00280981,41698450202451938
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
352.167104381231,-0.75294634069571,19.5681,0.00106819,19.1812,0.00105792,19.0356,0.000814195,19.5668,0.00106337,19.1768,0.00105723,19.0422,0.000808588,41623953994707175
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
32.0758909779462,-0.946078215180087,20.4152,0.00125962,19.9109,0.000967147,19.7221,0.00185627,20.4153,0.00124759,19.9162,0.000968163,19.7259,0.00184481,40674109092285372
22.8071123815518,0.296384107179023,19.9858,0.00177395,19.3563,0.00112611,19.1867,0.00188339,19.9812,0.00167839,19.3509,0.00111762,19.1901,0.00187086,41711219140217440
348.606011496008,0.44092408403571,20.6196,0.00160559,19.9663,0.00140163,19.6754,0.000846843,20.6185,0.00155743,19.9627,0.00130007,19.6724,0.000841304,42678926811624699
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
350.108021525501,0.861601076131298,19.6254,0.000984767,19.5833,0.00103707,19.6396,0.000823297,19.6263,0.000963133,19.5869,0.000993753,19.6449,0.00081794,42683200304078903
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
335.596871811606,0.797724815046867,20.3872,0.00109235,20.0065,0.00104912,19.8831,0.000790038,20.3898,0.00106817,20.004,0.00103286,19.8797,0.000784545,42644575663191374
338.88335701559,0.147459642226114,20.8485,0.00184322,20.0852,0.000973164,19.6569,0.000936277,20.855,0.00171404,20.1043,0.000953642,19.6835,0.000933069,42653083993405386
17.0446058629251,1.02103385791734,19.5265,0.000924843,19.3068,0.000808742,19.2673,0.00160536,19.5304,0.000907558,19.3111,0.000802622,19.2657,0.00159422,41698999958268529
356.285292399705,-0.42201465292488,19.6612,0.00109247,19.6302,0.00108433,19.714,0.000972384,19.6598,0.000996493,19.6295,0.00105812,19.7149,0.000964238,41631934043939049
349.982059887675,-0.589839384363814,20.4879,0.00173294,20.3146,0.00141792,20.3087,0.00169991,20.4846,0.00172012,20.3119,0.00141324,20.3105,0.00169077,41614612440834432
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
341.14565788847,1.20001815179571,19.3939,0.000805294,19.0582,0.000618372,18.9859,0.000593094,19.4034,0.000735971,19.0871,0.000616815,19.0194,0.000595871,42656953758945505
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
343.746442207831,-0.201119865599655,20.2054,0.00148484,19.9454,0.00117396,19.4906,0.000729358,20.2022,0.00134255,19.9437,0.00115324,19.4934,0.000724328,41597303722630029
345.313766550656,1.20929863182055,19.541,0.000915783,19.1487,0.000727367,19.0003,0.000640157,19.5379,0.000870391,19.1529,0.000716144,18.9995,0.00063686,42670285337435931
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
356.00689615357,0.951424135794408,21.5701,0.00456033,20.2308,0.00200553,19.6922,0.00105417,21.8983,0.00467792,20.6428,0.00213779,20.1722,0.00113412,42700929929080834
19.0461729201077,1.11004116083663,19.4166,0.000996872,19.0744,0.00100789,18.9504,0.00143915,19.417,0.00096185,19.0744,0.000998678,18.9511,0.00142828,41702989982884076
